question,link
How can I apply for the CPF Education Loan Scheme (CPFELS)?,https://www.cpf.gov.sg/member/faq/other-schemes/cpf-education-loan-scheme/how-do-i-apply-to-use-cpf-savings-under-cpf-education-loan-scheme
How can I apply for the CPF Education Loan Scheme (CPFELS)?,mailto:[email]
How can I apply for the CPF Education Loan Scheme (CPFELS)?,https://www.sutd.edu.sg/admissions/undergraduate/financing-options-and-aid/other-financing-options/cpf-education-loan-scheme/
How can I apply for the CPF Education Loan Scheme (CPFELS)?,https://www.cpf.gov.sg/member/faq/other-schemes/cpf-education-loan-scheme
How can I apply for the CPF Education Loan Scheme (CPFELS)?,mailto:[email]
What should I do if my Guarantor(s) and I are not in Singapore?,https://www.sutd.edu.sg/admissions/undergraduate/financing-options-and-aid/other-financing-options/moe-tuition-fee-loan/
What should I do if my Guarantor(s) and I are not in Singapore?,https://www.dbs.com.sg/iwov-resources/media/pdf/loans/dbs-student-loans-digital-submission-prerequisite-guide.pdf
What should I do if my Guarantor(s) and I are not in Singapore?,https://www.sutd.edu.sg/admissions/undergraduate/financing-options-and-aid/other-financing-options/moe-study-loan-scheme/
What should I do if my Guarantor(s) and I are not in Singapore?,https://www.sutd.edu.sg/wp-content/uploads/2024/12/SUTD_SL_Application_Procedures.pdf
Do I have to pay interest for Tuition Fee Loan (TFL)/ Study Loan (SL) during my course of study and when does repayment of the loan commence?,https://www.abs.org.sg/benchmark-rates/prime-lending-rates
How can I apply for the Tuition Fee Loan (TFL) and Study Loan (SL)?,https://www.dbs.com.sg/personal/loans/education-loans/tuition-fee-loan
How can I apply for the Tuition Fee Loan (TFL) and Study Loan (SL)?,https://www.sutd.edu.sg/admissions/undergraduate/financing-options-and-aid/other-financing-options/moe-tuition-fee-loan/
How can I apply for the Tuition Fee Loan (TFL) and Study Loan (SL)?,https://www.dbs.com.sg/iwov-resources/media/pdf/loans/dbs-student-loans-digital-submission-prerequisite-guide.pdf
How can I apply for the Tuition Fee Loan (TFL) and Study Loan (SL)?,https://www.sutd.edu.sg/wp-content/uploads/2025/01/OSA_SFA_UGSLApplForm_1.pdf
How can I apply for the Tuition Fee Loan (TFL) and Study Loan (SL)?,https://www.sutd.edu.sg/repo/wp-content/uploads/sites/2/2025/01/SUTD-Doc-CheckList_SL.pdf
How can I apply for the Tuition Fee Loan (TFL) and Study Loan (SL)?,https://www.sutd.edu.sg/admissions/undergraduate/financing-options-and-aid/other-financing-options/moe-study-loan-scheme/
How can I apply for the Tuition Fee Loan (TFL) and Study Loan (SL)?,https://www.dbs.com.sg/personal/loans/education-loans/study-loan
How can I apply for the Tuition Fee Loan (TFL) and Study Loan (SL)?,https://www.sutd.edu.sg/wp-content/uploads/2024/12/SUTD_SL_Application_Procedures.pdf
What are the research opportunities available in SUTD for undergraduates?,https://www.sutd.edu.sg/campus-life/undergraduate-opportunities-programme/urop/
What are the research opportunities available in SUTD for undergraduates?,https://www.sutd.edu.sg/education/undergraduate/special-programmes/sharp/overview/
Are all students allowed to take a minor in SUTD and what are the requirements?,https://www.sutd.edu.sg/education/undergraduate/minors/
What are the undergraduate degree programmes offered by SUTD? Are there any part-time degree programmes?,https://www.sutd.edu.sg/education/undergraduate
What are the undergraduate degree programmes offered by SUTD? Are there any part-time degree programmes?,https://www.sutd.edu.sg/admissions/academy
What should I bring for my hostel stay?,https://www.sutd.edu.sg/campus-life/housing/freshmore-terms-1-2/what-to-bring/
Is there any financial aid for students who are unable to afford the housing fees?,https://www.sutd.edu.sg/admissions/undergraduate/financing-options-and-aid/
How much does it cost to stay on campus?,https://www.sutd.edu.sg/campus-life/housing/
How are students assigned to their rooms? What if I am not comfortable with my assigned roommate?,mailto:[email]
What are the Mother Tongue Language (MTL) requirements for Singapore Citizens (SC)/Permanent Residents (SPR) presenting international qualifications?,https://www.sutd.edu.sg/admissions/undergraduate/admission-requirements/international-qualifications/
What are your admission requirements/ cut-off points for the undergraduate degree programmes?,https://www.sutd.edu.sg/education/undergraduate/freshmore-subjects/
What are your admission requirements/ cut-off points for the undergraduate degree programmes?,https://www.sutd.edu.sg/admissions/undergraduate/singapore-cambridge-gce-a-level/criteria-for-admission/
What are your admission requirements/ cut-off points for the undergraduate degree programmes?,https://www.sutd.edu.sg/admissions/undergraduate/local-diploma/criteria-for-admission/
What are your admission requirements/ cut-off points for the undergraduate degree programmes?,https://www.sutd.edu.sg/Admissions/Undergraduate/Application/Admissions-Requirements/International-Baccalaureate-Diploma-(Singapore)
What are your admission requirements/ cut-off points for the undergraduate degree programmes?,https://www.sutd.edu.sg/admissions/undergraduate/nus-high-school-diploma/criteria-for-admission/
What are your admission requirements/ cut-off points for the undergraduate degree programmes?,https://www.sutd.edu.sg/admissions/undergraduate/admission-requirements/international-qualifications/
How can I apply for a scholarship if I am not offered one at admission?,https://www.sutd.edu.sg/admissions/undergraduate/scholarship/external-sponsored/
What are the terms and conditions of the scholarships?,https://www.sutd.edu.sg/Admissions/Undergraduate/Scholarship/Application-for-scholarships
How do I apply for scholarships at SUTD?,https://www.sutd.edu.sg/admissions/undergraduate/scholarship/sutd-administered/
Am I eligible for the SUTD Community Grant (SCG)?,https://www.sutd.edu.sg/admissions/undergraduate/financing-options-and-aid/sutd-community-grant/
Are students required to participate in internships while studying at SUTD?,https://www.sutd.edu.sg/campus-life/career-development/
Will there be any orientation for Freshmores?,https://www.sutd.edu.sg/education/undergraduate/academic-calendar/overview/ay2024-onwards/
"When would I be receiving matriculation details, including information on laptop requirements/ purchases etc?",mailto:[email]
"When would I be receiving matriculation details, including information on laptop requirements/ purchases etc?",https://www.sutd.edu.sg/admissions/undergraduate/early-matriculation/
When is the start of term/ Academic Year?,https://www.sutd.edu.sg/education/undergraduate/academic-calendar/overview/ay2024-onwards/
When is the application window to apply for special programmes? Is there a second window for SUTD students to apply for the programmes after they have enrolled in the university?,https://www.sutd.edu.sg/admissions/undergraduate/ask-admissions/
How do I apply for your special programmes (SUTD-DUKE-NUS Special Track/SHARP) and what are the admission requirements?,https://www.sutd.edu.sg/education/undergraduate/special-programmes/sutd-duke-nus-special-track/overview/
How do I apply for your special programmes (SUTD-DUKE-NUS Special Track/SHARP) and what are the admission requirements?,https://www.sutd.edu.sg/education/undergraduate/special-programmes/sharp/overview/
What should I do if I missed the main financial aid application?,https://www.sutd.edu.sg/admissions/undergraduate/financing-options-and-aid/financial-aid/government-bursaries/
When can I start applying for financial aid?,https://www.sutd.edu.sg/admissions/undergraduate/financing-options-and-aid/financial-aid/government-bursaries/
When can I start applying for financial aid?,https://www.sutd.edu.sg/admissions/undergraduate/financing-options-and-aid/financial-aid/sutd-education-opportunity-grant/
When can I start applying for financial aid?,https://www.sutd.edu.sg/admissions/undergraduate/financing-options-and-aid/financial-aid/study-bursary-awards/
When can I start applying for financial aid?,https://www.sutd.edu.sg/admissions/undergraduate/financing-options-and-aid/financial-aid/special-programme-grant/
How do I apply for financial aid at SUTD?,https://admission.sutd.edu.sg/psp/CSADM1PRD/APPLICANT/HRMS/?cmd=login
How do I apply for financial aid at SUTD?,https://myportal.sutd.edu.sg/psp/EPPRD/?cmd=login&languageCd=ENG
How do I apply for financial aid at SUTD?,https://www.sutd.edu.sg/admissions/undergraduate/financing-options-and-aid/
"I have not received my exam results yet. Can I apply with my predicted results, and if yes, when should I do so?",https://www.sutd.edu.sg/admissions/undergraduate/a-level-certifications-international/criteria-for-admission/
"I have not received my exam results yet. Can I apply with my predicted results, and if yes, when should I do so?",https://www.sutd.edu.sg/admissions/undergraduate/australian-qualifications/criteria-for-admission
"I have not received my exam results yet. Can I apply with my predicted results, and if yes, when should I do so?",https://www.sutd.edu.sg/admissions/undergraduate/india-standard-12/criteria-for-admission
"I have not received my exam results yet. Can I apply with my predicted results, and if yes, when should I do so?",https://www.sutd.edu.sg/admissions/undergraduate/indonesian-ijazah-sma/criteria-for-admission/
"I have not received my exam results yet. Can I apply with my predicted results, and if yes, when should I do so?",https://www.sutd.edu.sg/admissions/undergraduate/indonesian-ujian-nasional-un/criteria-for-admission/
"I have not received my exam results yet. Can I apply with my predicted results, and if yes, when should I do so?",https://www.sutd.edu.sg/admissions/undergraduate/international-baccalaureate-diploma-international/criteria-for-admission/
"I have not received my exam results yet. Can I apply with my predicted results, and if yes, when should I do so?",https://www.sutd.edu.sg/admissions/undergraduate/malaysia-unified-examination-certificate-uec/criteria-for-admission/
"I have not received my exam results yet. Can I apply with my predicted results, and if yes, when should I do so?",https://www.sutd.edu.sg/admissions/undergraduate/myanmar-matriculation-examination-mme/criteria-for-admission/
"I have not received my exam results yet. Can I apply with my predicted results, and if yes, when should I do so?",https://www.sutd.edu.sg/admissions/undergraduate/philippines-high-school-certificate/criteria-for-admission/
"I have not received my exam results yet. Can I apply with my predicted results, and if yes, when should I do so?",https://www.sutd.edu.sg/admissions/undergraduate/prc-national-college-entrance-exam-ncee/criteria-for-admission/
"I have not received my exam results yet. Can I apply with my predicted results, and if yes, when should I do so?",https://www.sutd.edu.sg/admissions/undergraduate/sijil-tinggi-persekolahan-malaysia-stpm/criteria-for-admission/
"I have not received my exam results yet. Can I apply with my predicted results, and if yes, when should I do so?",https://www.sutd.edu.sg/admissions/undergraduate/thailand-certificate-of-secondary-education-mathayom-6/criteria-for-admission/
"I have not received my exam results yet. Can I apply with my predicted results, and if yes, when should I do so?",https://www.sutd.edu.sg/admissions/undergraduate/us-high-school-diploma/criteria-for-admission/
"I have not received my exam results yet. Can I apply with my predicted results, and if yes, when should I do so?",https://www.sutd.edu.sg/admissions/undergraduate/vietnam-high-school-graduation-examination/criteria-for-admission/
"I have not received my exam results yet. Can I apply with my predicted results, and if yes, when should I do so?",https://www.sutd.edu.sg/admissions/undergraduate/other-international-qualifications/criteria-for-admission/
Can a local polytechnic student apply with only 5 semesters results? Will those applying with a full set of Poly results have an advantage?,https://www.sutd.edu.sg/admissions/undergraduate/local-diploma/application-timeline/
How do I check my application status? When will I be notified to book my conversation slot?,https://admission.sutd.edu.sg/psp/CSADM1PRD/APPLICANT/HRMS/?cmd=login%20%3Chttps://admission.sutd.edu.sg/psp/CSADM1PRD/APPLICANT/HRMS/?cmd=login
What do I need to prepare before I start my online application?,https://www.sutd.edu.sg/admissions/undergraduate/application-guide/
How will the financial aid awards be utilised?,https://www.sutd.edu.sg/admissions/undergraduate/financing-options-and-aid/financial-aid/government-bursaries/#higher-education-community-bursary-scheme
How will the financial aid awards be utilised?,https://www.sutd.edu.sg/admissions/undergraduate/financing-options-and-aid/financial-aid/government-bursaries/#higher-education-bursary-scheme
How will the financial aid awards be utilised?,https://www.sutd.edu.sg/admissions/undergraduate/financing-options-and-aid/financial-aid/sutd-education-opportunity-grant/
How will the financial aid awards be utilised?,https://www.sutd.edu.sg/admissions/undergraduate/financing-options-and-aid/financial-aid/study-bursary-awards/
How will the financial aid awards be utilised?,https://www.sutd.edu.sg/admissions/undergraduate/financing-options-and-aid/financial-aid/special-programme-grant/
How will the financial aid awards be utilised?,https://www.sutd.edu.sg/admissions/undergraduate/education-expenses/fees/#compulsory-miscellaneous-fees
Does SUTD administer the Mendaki Tertiary Tuition Fee Subsidy (TTFS)?,https://www.sutd.edu.sg/admissions/undergraduate/financing-options-and-aid/financial-aid/mendaki-tertiary-tuition-fee-subsidy/
Do I have to repay the financial aid awards awarded to me?,mailto:[email]
How do I check the balance in / withdraw funds from my Post-Secondary Education Account (PSEA)?,mailto:[email]
How do I check the balance in / withdraw funds from my Post-Secondary Education Account (PSEA)?,https://www.sutd.edu.sg/admissions/undergraduate/financing-options-and-aid/other-financing-options/post-secondary-education-account/
"What can I use the Post-Secondary Education Account (PSEA) funds for? If I have applied for and been awarded Tuition Fee Loan (TFL) and/or Study Loan (SL), can I still use my PSEA funds?",https://www.sutd.edu.sg/admissions/undergraduate/financing-options-and-aid/other-financing-options/post-secondary-education-account/
"What can I use the Post-Secondary Education Account (PSEA) funds for? If I have applied for and been awarded Tuition Fee Loan (TFL) and/or Study Loan (SL), can I still use my PSEA funds?",mailto:[email]
What are the tuition fees and other estimated expenses for the undergraduate programme?,https://www.sutd.edu.sg/admissions/undergraduate/education-expenses/fees/
What are the tuition fees and other estimated expenses for the undergraduate programme?,https://www.sutd.edu.sg/admissions/undergraduate/education-expenses/financial-estimates/
I received the Tuition Grant for my polytechnic course. Am I eligible to take up another Tuition Grant for my undergraduate degree in SUTD?,https://www.sutd.edu.sg/admissions/undergraduate/education-expenses/fees/
What is the admission process?,https://www.sutd.edu.sg/admissions/undergraduate/application-guide/
How do I appeal against the admissions decision?,https://www.sutd.edu.sg/admissions/undergraduate/appeal/
How do I appeal against the admissions decision?,https://admission.sutd.edu.sg/psc/CSADM1PRD/APPLICANT/HRMS/c/N_ADMISSIONS.N_AD_APPLUG_APL.GBL/action=U
How do I appeal against the admissions decision?,https://admission.sutd.edu.sg/psc/CSADM1PRD/APPLICANT/HRMS/c/N_ADMISSIONS.N_AD_APPLUG_APL.GBL/action=U?&
